#"Step","Potential Energy (kJ/mole)","Temperature (K)","Density (g/mL)"
335,69.02404198648946,189.73312100216774,0.006671086812409914
336,68.79340388383929,187.32377220300327,0.006671086812409914
337,66.30212782374525,201.32818605311172,0.006671086812409914
338,64.00335758670533,209.0949385162342,0.006671086812409914
339,65.26839869631506,204.0976437241382,0.006671086812409914
340,69.85671503053192,185.33351481598623,0.006671086812409914
341,73.2145004707408,166.49055237957674,0.006671086812409914
342,72.75610154849207,166.89582372351285,0.006671086812409914
343,68.40181642742797,185.48799700595114,0.006671086812409914
344,63.66950679645495,199.76241189658546,0.006671086812409914
345,63.84613869461207,200.50008466977692,0.006671086812409914
346,67.89861013027577,176.89505299572716,0.006671086812409914
347,70.84367919558196,158.47814177480657,0.006671086812409914
348,67.90737702527204,168.09673532868143,0.006671086812409914
349,61.07212031142174,188.8697266233416,0.006671086812409914
350,57.66699329127199,199.60298749617627,0.006671086812409914
351,60.91485369412887,185.94465420554405,0.006671086812409914
352,66.84745231266888,164.23773329021304,0.006671086812409914
353,69.37659934656062,156.39300391511063,0.006671086812409914
354,65.49702403611187,170.31892067766026,0.006671086812409914
355,59.20917390479845,190.00532814299171,0.006671086812409914
356,57.23277478611145,193.1817561305262,0.006671086812409914
357,61.1376153192474,178.3966964075303,0.006671086812409914
358,64.65368756017155,165.67312199928045,0.006671086812409914
359,63.222401351492266,172.22872187068637,0.006671086812409914
360,58.64374623720866,184.55629909587722,0.006671086812409914
361,57.53274640768494,186.21732124779132,0.006671086812409914
362,62.32416743581994,169.2047304155356,0.006671086812409914
363,68.20337984060714,148.24570682644293,0.006671086812409914
364,69.47642794572661,154.11695649057904,0.006671086812409914
365,64.30827957878644,170.83575092692723,0.006671086812409914
366,57.86880294002765,191.48390503601857,0.006671086812409914
367,58.01941369446071,191.97812885896886,0.006671086812409914
368,65.02682628813784,170.93716881335848,0.006671086812409914
369,70.84284651400358,143.8904768680223,0.006671086812409914
370,68.66260834847304,146.57829873394013,0.006671086812409914
371,61.2142232690326,176.24715528717172,0.006671086812409914
372,58.033009611049806,187.03522755906556,0.006671086812409914
373,60.552569911380324,175.69524202623097,0.006671086812409914
374,63.655603678900576,165.83857471590827,0.006671086812409914
375,61.425217333885556,171.02651151312006,0.006671086812409914
376,56.82653864411735,184.33536839441092,0.006671086812409914
377,54.8967499844243,179.87032190573277,0.006671086812409914
378,59.08604773308869,165.68230133549486,0.006671086812409914
379,66.35559512857043,147.79233350053914,0.006671086812409914
380,69.31374488065995,136.6909242580136,0.006671086812409914
381,64.65570042392697,157.77601063061525,0.006671086812409914
382,57.7813179074225,187.50367640744466,0.006671086812409914
383,56.03179978058603,201.9075705307635,0.006671086812409914
384,59.79217415461852,180.11084697967368,0.006671086812409914
385,64.23250932693185,168.78850913804706,0.006671086812409914
386,65.73919587277453,165.16553195446645,0.006671086812409914
387,64.99748956955344,170.1216037580548,0.006671086812409914
388,64.52070103810254,167.88349699121272,0.006671086812409914
389,66.33388161761192,163.1383590830003,0.006671086812409914
390,68.65085430788271,158.96172943541498,0.006671086812409914
391,68.65043880029481,162.95628181585192,0.006671086812409914
392,63.621815078767014,180.97052448995026,0.006671086812409914
393,58.89849110474735,196.8384587170664,0.006671086812409914
394,58.88944505413007,196.01161755526357,0.006671086812409914
395,61.57668622233681,183.70510764624095,0.006671086812409914
396,63.31289248579891,175.87337419802182,0.006671086812409914
397,63.38455596583546,175.16230726677347,0.006671086812409914
398,63.67816886983674,172.4400216906536,0.006671086812409914
399,64.18062634232842,175.06937011300766,0.006671086812409914
400,63.73456275420562,186.1374210648763,0.006671086812409914
401,61.78547034363408,189.62445025030976,0.006671086812409914
402,59.19245759576246,195.22437079562354,0.006671086812409914
403,58.638529589156974,197.24818750965164,0.006671086812409914
404,60.67672329069617,191.8292226808101,0.006671086812409914
405,64.94792519624953,174.43666295460332,0.006671086812409914
406,67.79590474284066,172.38491520387055,0.006671086812409914
407,67.22209175234327,172.8045820495795,0.006671086812409914
408,64.8136996377047,184.27317535098757,0.006671086812409914
409,65.19086436788976,183.2529435236331,0.006671086812409914
410,67.47476582704631,173.01315279388777,0.006671086812409914
411,69.50651987194072,169.53491773258312,0.006671086812409914
412,69.29749100871453,169.46158041833303,0.006671086812409914
413,68.02006126015647,177.51822664429568,0.006671086812409914
414,66.95483564925351,179.9472486192961,0.006671086812409914
415,66.12828502078668,181.28233005707864,0.006671086812409914
416,64.97084682891484,182.78956014036606,0.006671086812409914
417,63.049142509632304,191.43373059293734,0.006671086812409914
418,59.640138530920154,202.5070214069088,0.006671086812409914
419,58.93187764579936,206.3579028191978,0.006671086812409914
420,63.97282343552058,181.81833835031998,0.006671086812409914
421,70.9565279186493,158.28223257504294,0.006671086812409914
422,72.65425008350608,149.51773633489856,0.006671086812409914
423,66.36127538823337,174.31095617107786,0.006671086812409914
424,58.848170338422946,196.15013899897068,0.006671086812409914
425,57.17364176357836,201.96593512869833,0.006671086812409914
426,63.355136135429305,176.9279000538978,0.006671086812409914
427,71.04462027041495,155.24722868284016,0.006671086812409914
428,72.28905209124524,154.14528665138607,0.006671086812409914
429,66.08118467052707,174.30973352495224,0.006671086812409914
430,59.534249552276606,200.64129742886388,0.006671086812409914
431,60.369079005460826,197.87130995186888,0.006671086812409914
432,67.52349980873095,173.58922810800397,0.006671086812409914
433,72.21300185963274,153.01147980672374,0.006671086812409914
434,68.88970387002946,164.55820156261635,0.006671086812409914
435,61.11885220945747,195.72099698044946,0.006671086812409914
436,56.52448764603048,215.19153778884362,0.006671086812409914
437,59.77905305128442,202.3719261797148,0.006671086812409914
438,68.28036651002293,168.0573861035872,0.006671086812409914
439,72.77382463139425,149.57355316282613,0.006671086812409914
440,68.34284475110209,167.65590178339173,0.006671086812409914
441,60.659255463161955,195.53505166681728,0.006671086812409914
442,57.81980014857302,204.33267208755606,0.006671086812409914
443,61.9430523339282,199.52895871723706,0.006671086812409914
444,68.2126607359976,182.69461186540843,0.006671086812409914
445,71.65483141352678,169.36318289167872,0.006671086812409914
446,70.2007788396437,175.89873998729715,0.006671086812409914
447,65.8271180449986,190.84309702789363,0.006671086812409914
448,63.806778739113724,202.44172200111177,0.006671086812409914
449,65.64107704266155,196.84586220526143,0.006671086812409914
450,69.33994255315825,182.36475138240326,0.006671086812409914
451,70.59684503045327,176.85587218600182,0.006671086812409914
452,68.57250495761157,182.07370581086604,0.006671086812409914
453,65.43538499641272,195.7100550509136,0.006671086812409914
454,63.92183447941173,201.24425709279248,0.006671086812409914
455,65.29688304241881,199.65005899519142,0.006671086812409914
456,69.79612963749096,180.13826398742412,0.006671086812409914
457,73.11933494718656,168.01685938503604,0.006671086812409914
458,72.84575786597169,172.09787016310568,0.006671086812409914
459,69.65947609786923,183.80374808126126,0.006671086812409914
460,67.92403050332727,199.25701215684327,0.006671086812409914
461,69.89828984600001,193.46809828550167,0.006671086812409914
462,72.50648001400575,178.40360826637632,0.006671086812409914
463,72.42361179718294,179.21950879759905,0.006671086812409914
464,70.93476690702806,181.26476603910635,0.006671086812409914
465,69.20203954670298,191.10065635184992,0.006671086812409914
466,68.39251956334829,192.54249043535657,0.006671086812409914
467,69.2992972893177,191.93962516369987,0.006671086812409914
468,69.89729625007004,189.57103027537764,0.006671086812409914
469,67.6203853877528,205.43203448563116,0.006671086812409914
470,64.55757847107014,216.7408878488612,0.006671086812409914
471,63.90697948213588,223.78124822340803,0.006671086812409914
472,65.71387987904893,223.73024773523485,0.006671086812409914
473,65.21593459398221,226.59722876441873,0.006671086812409914
474,63.23665534444198,239.59364738872227,0.006671086812409914
475,63.73115751313743,241.18302818758582,0.006671086812409914
476,66.61265879306309,231.61935526428252,0.006671086812409914
477,70.11371615426847,223.34824371826258,0.006671086812409914
478,72.00438593393255,217.72006861610416,0.006671086812409914
479,71.84819368036065,221.47572407156,0.006671086812409914
480,71.59982743697554,222.36624990002943,0.006671086812409914
481,72.84016996210269,218.51429193092804,0.006671086812409914
482,76.7989908210438,207.3775040875835,0.006671086812409914
483,81.0775875689655,197.1415387255163,0.006671086812409914
484,81.68094945969712,200.72293018602318,0.006671086812409914
485,78.0288549433106,216.62337352062613,0.006671086812409914
486,73.17548657662428,231.2307132788934,0.006671086812409914
487,70.64167527702566,234.53931745408218,0.006671086812409914
488,70.88371276221689,225.40278583522598,0.006671086812409914
489,74.85453157008892,209.48486705920118,0.006671086812409914
490,79.54940902031001,189.0932644954565,0.006671086812409914
491,80.24131931761482,188.07824576203913,0.006671086812409914
492,76.0812707154958,198.59871450420223,0.006671086812409914
493,71.54884721848958,221.36425008462558,0.006671086812409914
494,70.6954499343748,228.52348637517673,0.006671086812409914
495,72.18262947292219,223.75233136963766,0.006671086812409914
496,73.51296351970011,218.3273643031452,0.006671086812409914
497,75.87258235631835,207.29484161037394,0.006671086812409914
498,78.58009813073102,204.05744345454838,0.006671086812409914
499,80.62218971459797,198.8435764564883,0.006671086812409914
500,81.08512264115731,191.97848501052317,0.006671086812409914
501,80.12990018702922,191.5350576538868,0.006671086812409914
502,77.38970292378747,204.82516147279637,0.006671086812409914
503,73.31266878547191,224.42437387153382,0.006671086812409914
504,71.86504259768068,228.07261551879242,0.006671086812409914
505,74.52699587995954,216.88620760579235,0.006671086812409914
506,77.66031629537953,214.94641807742403,0.006671086812409914
507,78.09096194007763,218.9768523792291,0.006671086812409914
508,77.43529573159935,224.13472117003474,0.006671086812409914
509,77.88804835619726,227.64900149557204,0.006671086812409914
510,75.94251433419245,238.49058883578462,0.006671086812409914
511,70.87669723926894,252.23797121824177,0.006671086812409914
512,66.31050055549369,263.72377185123685,0.006671086812409914
513,66.81376311410119,260.06554343358687,0.006671086812409914
514,71.37952617609206,243.41831145783934,0.006671086812409914
515,74.98511099719303,235.9998594124915,0.006671086812409914
516,73.78802820756287,248.00883555256075,0.006671086812409914
517,67.6388711062661,277.8567041632912,0.006671086812409914
518,62.81731018320259,286.0008120071009,0.006671086812409914
519,64.45992670976563,279.76806067457636,0.006671086812409914
520,72.18881889904145,253.3815555918344,0.006671086812409914
521,77.898193271282,243.67326698643873,0.006671086812409914
522,74.78755406769457,257.7979105850754,0.006671086812409914
523,67.80359412445355,279.06851965869305,0.006671086812409914
524,64.76325651689608,289.91847863317247,0.006671086812409914
525,68.7224666419062,280.4335603230063,0.006671086812409914
526,75.28335125853695,258.96069012024185,0.006671086812409914
527,77.72051048711134,243.31165769441367,0.006671086812409914
528,75.11235832991679,251.61735150263027,0.006671086812409914
529,70.62095703594021,268.7745836253026,0.006671086812409914
530,71.92397954285221,271.8625130174594,0.006671086812409914
531,79.55924505349176,236.18507678979375,0.006671086812409914
532,86.28337150150423,215.74753767227728,0.006671086812409914
533,85.88415377784648,216.24393044227602,0.006671086812409914
534,79.99854895545482,242.15227313164218,0.006671086812409914
535,75.70056246663614,255.31649175959132,0.006671086812409914
536,76.62914593913098,253.4166992255627,0.006671086812409914
537,79.25418255922371,237.3620899831657,0.006671086812409914
538,79.04191498191635,234.04780050523183,0.006671086812409914
539,76.64160944762361,242.073110633507,0.006671086812409914
540,74.76969178751537,253.95706453100448,0.006671086812409914
541,75.62783749419972,251.4200257056048,0.006671086812409914
542,80.05674993905299,230.03480657068738,0.006671086812409914
543,84.05550405446314,217.6920937270589,0.006671086812409914
544,82.3150852681491,222.70879502631217,0.006671086812409914
545,74.55665709613024,247.7326820667789,0.006671086812409914
546,67.27094966904644,276.53196599774304,0.006671086812409914
547,66.05329472701855,282.2766434029611,0.006671086812409914
548,69.86632114995899,265.6418016343578,0.006671086812409914
549,73.50359449635613,244.77341033012948,0.006671086812409914
550,73.96441190409779,244.044659019782,0.006671086812409914
551,71.51589609981664,253.05218400630287,0.006671086812409914
552,69.29532837509215,261.9417036988562,0.006671086812409914
553,69.55722489761712,268.29837402302877,0.006671086812409914
554,72.15904441640248,267.16590452670715,0.006671086812409914
555,74.46393240614103,257.831342251436,0.006671086812409914
556,74.3833022416895,256.48840231337084,0.006671086812409914
557,71.56506556072227,265.60846028802723,0.006671086812409914
558,69.06327388868489,272.71788916420417,0.006671086812409914
559,68.05537852084142,264.115364028929,0.006671086812409914
560,68.63744788774248,261.9413394383075,0.006671086812409914
561,70.52486396004596,255.6268429796273,0.006671086812409914
562,71.99940377365729,247.98142749640056,0.006671086812409914
563,72.13369801297458,254.8037846979523,0.006671086812409914
564,70.57864847645793,260.05688277744315,0.006671086812409914
565,69.55255990345833,258.6096112322522,0.006671086812409914
566,70.36212411445712,255.23087570550962,0.006671086812409914
567,71.09775631851312,244.26969054815163,0.006671086812409914
568,70.05724160106739,247.55514069786852,0.006671086812409914
569,69.47959035949627,245.14580861452265,0.006671086812409914
570,71.19012883994958,240.26806953197817,0.006671086812409914
571,75.62208923904521,226.67015788409753,0.006671086812409914
572,80.53780304460919,214.18949607281937,0.006671086812409914
573,83.48341494016529,203.06536889101508,0.006671086812409914
574,81.98971545160813,210.56036137490298,0.006671086812409914
575,77.6628040607716,222.33682235280085,0.006671086812409914
576,73.8023272228134,236.31355067787123,0.006671086812409914
577,74.39714590377511,237.19909729903094,0.006671086812409914
578,77.55289748029844,223.4140231051881,0.006671086812409914
579,79.23650401904253,227.91174663174098,0.006671086812409914
580,78.77216506407127,232.090754701668,0.006671086812409914
581,78.63252905493928,239.8497672339941,0.006671086812409914
582,80.60386943965719,238.206755588974,0.006671086812409914
583,82.18909497761298,234.89975117661282,0.006671086812409914
584,79.50810694681957,240.9736445585496,0.006671086812409914
585,72.36585884454564,268.90980730136476,0.006671086812409914
586,65.00194092515304,299.16922629607234,0.006671086812409914
587,64.6936603095271,295.3413172773454,0.006671086812409914
588,71.66593262653888,268.07559361012324,0.006671086812409914
589,78.60250089181768,246.33817542317672,0.006671086812409914
590,78.01576170991933,251.49551307150315,0.006671086812409914
591,71.64265775805472,273.0603865971241,0.006671086812409914
592,65.44003290436675,293.47007282147746,0.006671086812409914
593,65.01651523766026,291.0727063363445,0.006671086812409914
594,69.38093766913533,262.47786380906484,0.006671086812409914
595,73.16503020536476,254.0158161802944,0.006671086812409914
596,72.99415530537073,261.5838351437035,0.006671086812409914
597,70.47688948187758,270.8230107668528,0.006671086812409914
598,70.3882730205915,273.90300677095496,0.006671086812409914
599,75.18548640130452,256.4173465231527,0.006671086812409914
600,82.30905968925354,230.5022181693256,0.006671086812409914
601,84.38788417392382,225.8228653805153,0.006671086812409914
602,79.90943357552173,239.62131303999016,0.006671086812409914
603,73.13521203095603,265.8808151263004,0.006671086812409914
604,69.1403481884567,274.2606162105619,0.006671086812409914
605,69.3173563204732,271.41879631035584,0.006671086812409914
606,73.63936072278173,252.8106121077449,0.006671086812409914
607,79.02203632928399,239.64075750645296,0.006671086812409914
608,80.00249607200067,232.91172762444504,0.006671086812409914
609,75.40079393383039,251.7352703965297,0.006671086812409914
610,70.87854358220085,268.11405026527916,0.006671086812409914
611,71.73831169373926,269.0707533400058,0.006671086812409914
612,75.89707515806543,254.60228553501662,0.006671086812409914
613,79.3758734077143,241.73445329700272,0.006671086812409914
614,78.74964990827387,247.7724185895181,0.006671086812409914
615,74.80108779768071,260.5319927123282,0.006671086812409914
616,71.00928203250768,276.41942354579163,0.006671086812409914
617,72.92167648701688,271.10172271861387,0.006671086812409914
618,79.40748095864157,245.20413128359834,0.006671086812409914
619,84.48545655552661,231.9318219067594,0.006671086812409914
620,83.41521883207784,229.54095533433565,0.006671086812409914
621,78.11525732661993,247.46313308645819,0.006671086812409914
622,73.39288001213947,270.0382838573157,0.006671086812409914
623,72.98663447892335,268.4793564595288,0.006671086812409914
624,77.1497885484603,253.63359752440277,0.006671086812409914
625,82.91296395234498,233.98479158831495,0.006671086812409914
626,86.37419944700196,225.57437694021638,0.006671086812409914
627,83.82264745970411,228.63577243035158,0.006671086812409914
628,78.29520307808373,257.24127607831247,0.006671086812409914
629,72.95856804795758,278.7073541987062,0.006671086812409914
630,71.924406626657,277.9527452741349,0.006671086812409914
631,74.30917458464413,264.8821077657077,0.006671086812409914
632,77.90134827158008,246.94773656156045,0.006671086812409914
633,78.13400380910882,246.2279247182859,0.006671086812409914
634,74.64575934209091,258.10313786796826,0.006671086812409914
635,71.34656450737066,269.2089193975905,0.006671086812409914
636,72.03129937837011,268.0269376260134,0.006671086812409914
637,73.98836582312471,263.969191823568,0.006671086812409914
638,72.16199884916131,270.7173398553655,0.006671086812409914
639,67.5181741179538,287.512218634052,0.006671086812409914
640,65.03289029168089,296.24706960560536,0.006671086812409914
641,69.72570102795831,275.0790927022021,0.006671086812409914
642,79.16018500040366,239.51172960438106,0.006671086812409914
643,84.31086684609974,223.92120904891624,0.006671086812409914
644,81.75438787551082,239.8023066377945,0.006671086812409914
645,74.89959290118765,261.5783252844,0.006671086812409914
646,69.09987323221549,280.50000764934134,0.006671086812409914
647,68.22174236674564,272.05696348916547,0.006671086812409914
648,71.91301843913172,256.3070963220056,0.006671086812409914
649,78.67217764323858,237.34427507615277,0.006671086812409914
650,84.19521621591761,216.16364439840157,0.006671086812409914
651,85.38214441767208,214.3773549485042,0.006671086812409914
652,82.4704492395624,227.04503679493234,0.006671086812409914
653,78.53562230293512,241.0813052661068,0.006671086812409914
654,73.75134832182735,257.43824748436543,0.006671086812409914
655,69.54182440399472,271.69359932946026,0.006671086812409914
656,69.01627008698878,273.74107938214826,0.006671086812409914
657,73.61321553814471,254.19727063465814,0.006671086812409914
658,80.8841701509281,233.29235425324828,0.006671086812409914
659,83.92777480301983,222.46935744002008,0.006671086812409914
660,80.92294739389794,237.6282288131207,0.006671086812409914
661,75.62696321706886,254.62811470320017,0.006671086812409914
662,73.77671267835711,262.53809214750373,0.006671086812409914
663,75.38155632931426,258.94603563828275,0.006671086812409914
664,78.04301616694522,247.0212239024557,0.006671086812409914
665,77.79412717538281,245.60875903178115,0.006671086812409914
666,75.60046668058779,253.51375140672317,0.006671086812409914
